route_id,trip_count
4136,14
4638,14
936,14
4154,14
4155,14
4639,14
4960,14
5234,14
1097,14
5426,14
2283,14
2284,14
2297,14
839,14
2505,14
5102,14
1096,14
3739,14
317,14
4123,14
3738,14
5947,14
4366,14
5478,14
633,14
5946,14
2744,14
5023,14
635,14
1932,14
2745,14
3151,14
737,14
3311,14
3310,14
4465,14
4961,14
4367,14
4466,14
960,13
5377,13
557,13
4365,13
1709,13
2298,13
2641,13
4388,13
4368,13
2506,13
1619,13
75,13
5727,13
4835,13
5061,13
4124,13
5622,13
5623,13
4122,13
202,12
351,12
4151,12
427,12
428,12
3456,12
3457,12
4150,12
357,12
360,12
361,12
1626,12
2329,12
2330,12
2335,12
4240,12
1837,12
1332,12
1324,12
1079,12
2990,12
3811,12
2991,12
3812,12
4125,12
749,12
751,12
877,12
874,12
2263,12
399,12
395,12
5071,12
762,12
759,12
2848,12
4803,12
4538,12
1855,12
2870,12
5376,12
2485,12
2486,12
2869,12
1854,12
4539,12
2336,12
2475,12
2474,12
1948,12
1945,12
4239,12
4644,12
4645,12
2337,12
2733,12
2732,12
2729,12
2581,12
4322,12
4327,12
5022,12
2582,12
2748,12
891,12
560,12
553,12
4311,12
4310,12
774,12
1716,12
2728,12
2242,12
4051,12
4080,12
4093,12
4092,12
3579,12
2639,12
3578,12
201,12
4081,12
2241,12
5554,12
5553,12
4956,12
4957,12
2946,12
2947,12
5948,12
5949,12
3877,11
5244,11
1974,11
5243,11
2956,11
1973,11
3396,11
4802,11
3339,11
4519,11
5064,11
2311,11
4828,11
2264,11
1755,11
555,11
5077,11
5081,11
3338,11
4518,11
3591,11
3590,11
2583,11
5003,11
2168,11
1885,11
1887,11
2665,11
4580,11
4581,11
2312,11
3397,11
1836,11
5176,11
610,11
1771,11
2880,11
2496,11
2495,11
3725,11
5094,11
3724,11
2533,11
2534,11
2881,11
1326,11
792,10
3878,10
2936,10
4620,10
2937,10
1695,10
3869,10
4593,10
3851,10
3852,10
4613,10
4612,10
4592,10
5247,10
4947,10
4972,10
4974,10
3621,10
3897,10
3898,10
4621,10
2957,10
4402,10
4326,10
3622,10
1728,10
182,10
4907,10
3145,10
2584,10
1586,10
1604,10
4425,10
4905,10
3144,10
4403,10
1884,10
4946,10
2632,10
2640,10
2707,10
4386,10
4376,10
4375,10
5489,10
4385,10
4513,10
2844,10
2794,10
2845,10
2795,10
3358,10
4298,10
4489,10
1727,10
2764,10
2765,10
1702,10
5587,10
5588,10
3554,10
4299,10
4817,10
4488,10
4834,10
3517,10
1863,10
1862,10
4818,10
3105,10
252,10
2345,10
117,10
2117,10
2527,10
251,10
4512,10
3106,10
3949,10
3950,10
3754,10
3755,10
1319,10
3485,10
2465,10
3435,10
3424,10
3425,10
1068,10
2906,10
2905,10
2371,10
3434,10
2464,10
3909,10
3914,10
1611,10
343,10
4636,10
4589,10
4588,10
4637,10
5674,10
5734,10
5735,10
5673,10
3465,10
3464,10
5248,10
3825,10
5941,9
5927,9
69,9
3042,9
1829,9
1830,9
1833,9
76,9
3021,9
2884,9
2885,9
2995,9
2994,9
3022,9
1772,9
3523,9
4800,9
2852,9
5125,9
4230,9
4534,9
2853,9
5175,9
4542,9
2346,9
303,9
4229,9
4535,9
4543,9
2116,9
3303,9
5447,9
4480,9
4479,9
2007,9
4875,9
3154,9
2006,9
4873,9
3657,9
2813,9
2812,9
537,9
3555,9
301,9
1389,9
3518,9
4407,9
4406,9
4986,9
4987,9
3603,9
3225,9
3226,9
1937,9
3602,9
3870,9
4120,9
5002,9
4440,9
181,9
2749,9
5488,9
5928,9
2615,9
3721,8
108,8
4653,8
3728,8
4693,8
118,8
3430,8
3431,8
5185,8
5178,8
1784,8
3720,8
2467,8
5177,8
5338,8
5339,8
3043,8
1834,8
4652,8
5231,8
4561,8
4560,8
5729,8
4145,8
5232,8
3491,8
4584,8
420,8
2408,8
5287,8
2407,8
4585,8
2915,8
2916,8
478,8
472,8
339,8
5748,8
2027,8
5912,8
5911,8
3826,8
5286,8
2385,8
2384,8
3492,8
3088,8
3089,8
4520,8
4521,8
2820,8
2846,8
2847,8
2798,8
4250,8
2493,8
2494,8
5123,8
4249,8
2800,8
2799,8
5363,8
2147,8
2152,8
4195,8
4801,8
2819,8
2145,8
2144,8
4692,8
4196,8
2146,8
4181,8
4182,8
2466,8
3526,8
3525,8
3524,8
2362,8
2361,8
2373,8
1754,8
3331,8
5075,8
1391,8
2801,8
3360,8
3361,8
3536,8
3535,8
3533,8
3532,8
3529,8
4468,8
4096,8
3155,8
2248,8
1753,8
1756,8
4827,8
3330,8
2023,8
2154,8
2153,8
2022,8
2019,8
2018,8
2015,8
2014,8
2155,8
3287,8
3302,8
3204,8
1572,8
2754,8
2755,8
4439,8
4426,8
4036,8
4848,8
4849,8
4467,8
4097,8
2708,8
2706,8
2709,8
3271,8
3286,8
3270,8
2628,8
2629,8
1899,8
4912,8
2705,8
3205,8
4404,8
3611,8
409,8
2717,8
2710,8
4405,8
2718,8
2246,8
2247,8
5470,8
5473,8
4990,8
2637,8
4992,8
4993,8
4394,8
4393,8
2675,8
2633,8
2674,8
2203,8
4396,8
4991,8
4380,8
4082,8
4083,8
4379,8
2952,8
2989,8
2619,8
2638,8
49,8
2988,8
3871,8
3872,8
3840,8
3839,8
2955,8
1666,8
28,7
50,7
5751,7
1049,7
2400,7
2399,7
2226,7
2225,7
2618,7
2617,7
2616,7
2661,7
3908,7
382,7
381,7
2111,7
2110,7
4649,7
4648,7
2356,7
2355,7
5291,7
5184,7
107,7
2600,7
2694,7
3213,7
3575,7
3574,7
2204,7
3078,7
4170,7
1959,7
4224,7
4223,7
5111,7
5110,7
3508,7
4109,7
4108,7
5556,7
4420,7
4418,7
3265,7
3264,7
3982,7
3981,7
3079,7
247,7
1766,7
967,7
242,7
4487,7
4486,7
866,7
4121,7
3656,7
4317,7
4316,7
2599,7
2596,7
2595,7
5031,7
3321,7
3320,7
3990,7
647,7
641,7
5032,7
1765,7
5598,7
5597,7
5596,7
5595,7
3163,7
4853,7
2389,7
608,7
490,7
348,7
27,7
1670,7
1678,6
3821,6
4144,6
2060,6
2061,6
2067,6
2068,6
2075,6
346,6
3807,6
488,6
2940,6
3808,6
3813,6
2076,6
5744,6
432,6
3448,6
3449,6
2375,6
2376,6
3474,6
2919,6
2920,6
2921,6
2982,6
2751,6
2026,6
2164,6
2165,6
787,6
4306,6
1550,6
711,6
879,6
2010,6
2255,6
3681,6
3162,6
4458,6
4461,6
4462,6
522,6
527,6
4840,6
5444,6
1000,6
1577,6
3642,6
3643,6
1792,6
4436,6
3190,6
3191,6
4287,6
4296,6
4297,6
545,6
3115,6
3116,6
437,6
3109,6
3110,6
1437,6
765,6
4276,6
4277,6
4286,6
5442,6
5443,6
248,6
3080,6
3989,6
2011,6
2012,6
4346,6
4347,6
4988,6
4989,6
5555,6
2173,6
4062,6
4063,6
2256,6
2013,6
3542,6
3543,6
3509,6
5096,6
5113,6
5114,6
2503,6
2504,6
2511,6
2512,6
943,6
964,6
5584,6
3081,6
2834,6
2835,6
323,6
5160,6
4261,6
4262,6
4272,6
5090,6
5410,6
3541,6
2866,6
2143,6
5627,6
4188,6
699,6
701,6
705,6
320,6
3490,6
4168,6
4177,6
4178,6
5161,6
4187,6
4544,6
5548,6
2245,6
2000,6
2001,6
410,6
3587,6
4397,6
3214,6
2693,6
1938,6
4545,6
830,6
857,6
1783,6
1791,6
4130,6
3943,6
3944,6
3758,6
3759,6
2142,6
2872,6
4556,6
4557,6
512,6
3007,6
70,6
3913,6
3475,6
5194,6
2941,6
3586,6
2653,6
4090,6
4091,6
5474,6
5475,6
2211,6
2212,6
5547,6
5195,6
2401,6
2402,6
3440,6
3441,6
1769,6
925,6
3772,6
3773,6
2993,6
1078,6
3001,6
3006,6
2983,6
333,6
3814,6
2058,6
2054,6
2052,6
2047,6
5799,6
5942,6
2055,6
3822,6
5921,5
3818,5
3552,5
5412,5
5292,5
302,5
2931,5
1048,5
1136,5
4633,5
4632,5
5344,5
5265,5
5264,5
3489,5
5413,5
1768,5
1767,5
862,5
3023,5
3020,5
3009,5
3008,5
2092,5
5730,5
5728,5
3804,5
3803,5
3800,5
3799,5
4148,5
3467,5
3466,5
2406,5
5230,5
5229,5
5205,5
517,5
2910,5
2909,5
4149,5
5240,5
5239,5
2438,5
417,5
4165,5
4164,5
1780,5
1779,5
2266,5
3557,5
3556,5
300,5
4176,5
4662,5
496,5
495,5
74,5
73,5
4175,5
4171,5
3416,5
3407,5
3406,5
3402,5
2471,5
2470,5
4220,5
1858,5
1849,5
1848,5
5636,5
3781,5
3780,5
3775,5
3774,5
3916,5
3915,5
4219,5
954,5
5157,5
5156,5
5130,5
650,5
645,5
3584,5
4777,5
4776,5
2841,5
2840,5
4511,5
2873,5
4661,5
997,5
3329,5
3328,5
2532,5
4302,5
5068,5
1993,5
1992,5
5503,5
2222,5
2221,5
5485,5
5484,5
4088,5
5018,5
3757,5
3756,5
3749,5
3741,5
3740,5
2867,5
5017,5
4303,5
986,5
547,5
544,5
4510,5
4820,5
4819,5
4811,5
4810,5
2590,5
2589,5
3629,5
5532,5
3620,5
3619,5
1600,5
1580,5
1579,5
2614,5
4825,5
4846,5
2621,5
2680,5
4371,5
2620,5
3673,5
3672,5
2703,5
1898,5
1897,5
2690,5
2689,5
2719,5
1033,5
4457,5
3159,5
3158,5
3153,5
5585,5
5609,5
1802,5
1801,5
2175,5
2174,5
4033,5
4435,5
3715,5
3714,5
3694,5
3693,5
3996,5
667,5
666,5
3152,5
4845,5
2761,5
1034,5
2046,5
2349,5
5343,5
2932,5
2059,5
5758,5
5757,5
5745,5
1691,5
3817,5
5940,5
803,4
2036,4
5932,4
5931,4
52,4
3901,4
477,4
482,4
1127,4
1979,4
3883,4
3884,4
3889,4
3890,4
4571,4
4570,4
235,4
2999,4
2998,4
2997,4
2996,4
4641,4
1309,4
1214,4
5347,4
5345,4
1987,4
1986,4
1983,4
1982,4
4056,4
3688,4
3682,4
4044,4
4043,4
4031,4
4855,4
3189,4
3188,4
178,4
177,4
3708,4
3707,4
1736,4
3995,4
3175,4
2730,4
653,4
2133,4
3988,4
3986,4
3729,4
3723,4
2151,4
2150,4
534,4
4434,4
4433,4
2185,4
5566,4
5565,4
4057,4
5577,4
5576,4
5575,4
2190,4
2189,4
2186,4
1888,4
4932,4
4931,4
4399,4
3224,4
3223,4
4398,4
4898,4
4897,4
2731,4
3258,4
4358,4
4357,4
2683,4
2682,4
2679,4
2676,4
4382,4
4381,4
3240,4
3239,4
4372,4
3675,4
4061,4
4060,4
5578,4
4484,4
4474,4
4473,4
3126,4
3125,4
3124,4
3123,4
2803,4
2802,4
1410,4
1408,4
1388,4
1369,4
3269,4
3268,4
3261,4
2207,4
291,4
289,4
5011,4
1936,4
1935,4
1923,4
5524,4
5511,4
3637,4
1597,4
1592,4
4981,4
2631,4
2630,4
533,4
1013,4
2779,4
253,4
3108,4
3107,4
4812,4
2811,4
2810,4
2149,4
3297,4
3296,4
3295,4
3294,4
3606,4
3630,4
2208,4
810,4
4680,4
4792,4
5012,4
3307,4
3306,4
772,4
2572,4
1922,4
2608,4
2607,4
2602,4
2601,4
4999,4
236,4
4485,4
4300,4
3335,4
3334,4
2565,4
2562,4
4089,4
4085,4
4084,4
3610,4
2148,4
3748,4
3968,4
3967,4
842,4
832,4
2132,4
3086,4
3085,4
3077,4
3076,4
3071,4
3070,4
3069,4
3068,4
5464,4
2561,4
3350,4
3349,4
5085,4
2571,4
2566,4
4301,4
4251,4
4248,4
4247,4
5159,4
5158,4
651,4
896,4
888,4
4099,4
4098,4
3585,4
405,4
4095,4
4094,4
5465,4
4791,4
3390,4
1844,4
1843,4
3769,4
3768,4
3926,4
3925,4
4216,4
4215,4
4205,4
4204,4
955,4
4273,4
4256,4
4255,4
4252,4
5171,4
4198,4
4197,4
4192,4
4191,4
3417,4
3403,4
122,4
1963,4
2490,4
2489,4
2488,4
2487,4
4236,4
4235,4
3391,4
3031,4
1355,4
4677,4
1651,4
384,4
2109,4
2108,4
2105,4
2104,4
2891,4
3433,4
3432,4
904,4
902,4
1962,4
1947,4
3423,4
3422,4
3419,4
3418,4
1789,4
1788,4
1787,4
2270,4
2269,4
2265,4
386,4
3559,4
3558,4
5163,4
5162,4
3048,4
426,4
2437,4
2434,4
2426,4
2425,4
929,4
1770,4
425,4
421,4
414,4
3443,4
3442,4
129,4
128,4
3429,4
3428,4
2890,4
1089,4
1083,4
4564,4
1356,4
1828,4
1827,4
3030,4
3049,4
4640,4
2913,4
2904,4
2903,4
4160,4
3447,4
3446,4
2392,4
2391,4
3017,4
3016,4
4565,4
2093,4
40,4
4141,4
4140,4
4133,4
4132,4
3463,4
5290,4
5289,4
4161,4
2420,4
2382,4
2381,4
5259,4
3462,4
3503,4
3493,4
4131,4
2352,4
2326,4
2325,4
5348,4
5455,4
2310,4
2309,4
1759,4
1977,4
51,4
2037,4
3881,4
3504,4
3540,4
3539,4
3538,4
3537,4
5411,4
2332,4
2331,4
2351,4
2350,4
313,4
311,4
2914,4
3174,4
3173,4
3172,4
1470,4
1468,4
1457,4
1455,4
4839,4
2760,4
3848,4
3838,4
2954,4
2953,4
2045,4
2041,4
2040,4
19,3
5924,3
5922,3
3837,3
4606,3
4610,3
4611,3
1308,3
1055,3
3000,3
229,3
2922,3
2930,3
375,3
5710,3
5717,3
2077,3
2078,3
2098,3
2099,3
2992,3
5203,3
2405,3
3478,3
2397,3
676,3
5461,3
5463,3
1738,3
5450,3
5453,3
2363,3
5299,3
741,3
1556,3
3494,3
321,3
127,3
1944,3
1960,3
898,3
4169,3
388,3
392,3
5459,3
2267,3
2275,3
2276,3
5192,3
5193,3
130,3
2433,3
678,3
4293,3
2528,3
2531,3
4282,3
4283,3
3322,3
3323,3
2545,3
2546,3
2004,3
2005,3
3382,3
3383,3
4202,3
4208,3
121,3
3298,3
4338,3
1492,3
3318,3
3319,3
5013,3
5014,3
4076,3
4077,3
2235,3
2236,3
2563,3
2564,3
3332,3
3333,3
4292,3
278,3
282,3
287,3
4343,3
5549,3
5550,3
5552,3
2205,3
3588,3
3589,3
3592,3
3593,3
3604,3
3605,3
3288,3
3289,3
3262,3
3263,3
4982,3
2662,3
1576,3
1578,3
3636,3
3651,3
3658,3
5514,3
262,3
3272,3
3273,3
3280,3
3281,3
268,3
1798,3
4876,3
2721,3
4933,3
4934,3
1875,3
1903,3
4064,3
4065,3
3661,3
3674,3
4369,3
3233,3
3234,3
4968,3
3255,3
4438,3
3180,3
3181,3
3192,3
3193,3
3200,3
3201,3
2746,3
2750,3
4022,3
4041,3
3687,3
2715,3
2716,3
4410,3
1797,3
4450,3
526,3
529,3
2752,3
4867,3
4868,3
4449,3
1440,3
3170,3
3171,3
672,3
675,3
1737,3
3710,3
4021,3
4437,3
1024,3
1386,3
3129,3
3130,3
4469,3
4470,3
4826,3
5632,3
5633,3
3730,3
3731,3
2020,3
2021,3
3160,3
3161,3
1491,3
2827,3
4747,3
2855,3
2861,3
4728,3
821,3
2118,3
4823,3
4824,3
1436,3
241,3
257,3
539,3
2786,3
2787,3
1017,3
503,3
4663,3
4664,3
4676,3
4678,3
1343,3
1344,3
1353,3
3937,3
3764,3
3765,3
5641,3
5644,3
1859,3
3058,3
3059,3
2911,3
2912,3
1819,3
1820,3
4552,3
4553,3
1093,3
79,3
80,3
376,3
3787,3
3788,3
1641,3
1645,3
1649,3
500,3
4598,3
20,3
5806,3
3882,3
2053,3
3899,3
3902,3
1672,3
1673,3
329,3
5768,3
39,3
2933,3
2895,3
1126,3
4607,3
326,3
5293,3
3507,3
3513,3
3514,3
806,3
3832,3
3893,3
3894,3
2044,3
2050,3
2051,3
2959,3
2960,3
2972,3
2974,3
5819,2
5818,2
3845,2
3844,2
3843,2
3835,2
5851,2
5849,2
5805,2
809,2
2033,2
2032,2
5930,2
808,2
805,2
794,2
2043,2
2042,2
2039,2
2038,2
44,2
43,2
5772,2
5771,2
5770,2
5769,2
5767,2
2072,2
3824,2
3874,2
3873,2
3868,2
3867,2
3864,2
3863,2
3854,2
3853,2
3849,2
3847,2
1676,2
1668,2
1665,2
3888,2
3887,2
3834,2
3831,2
3830,2
3829,2
2071,2
2066,2
2063,2
2062,2
2057,2
2056,2
5763,2
354,2
352,2
344,2
340,2
337,2
3907,2
1694,2
2095,2
2094,2
2084,2
2082,2
2081,2
1644,2
1612,2
3786,2
5677,2
2107,2
2106,2
5646,2
5645,2
846,2
845,2
838,2
2129,2
2128,2
2126,2
2124,2
2119,2
819,2
814,2
811,2
3940,2
3939,2
3783,2
3782,2
3771,2
3770,2
3767,2
3766,2
3938,2
3930,2
3929,2
3928,2
3927,2
3722,2
3753,2
3752,2
3969,2
3966,2
3965,2
3960,2
3959,2
5642,2
5640,2
5631,2
5630,2
5629,2
5628,2
5626,2
5625,2
5619,2
2137,2
2136,2
4002,2
4001,2
3997,2
3994,2
3993,2
3978,2
3974,2
2135,2
2134,2
2017,2
2016,2
5618,2
5617,2
5614,2
5611,2
5610,2
5593,2
1735,2
4018,2
4010,2
4009,2
4008,2
4005,2
4003,2
662,2
660,2
656,2
654,2
5589,2
5583,2
5582,2
5581,2
1732,2
1731,2
1704,2
3686,2
3685,2
3684,2
3683,2
4027,2
4026,2
4025,2
3709,2
3662,2
4059,2
4058,2
4055,2
4054,2
4049,2
2184,2
2183,2
2182,2
2181,2
2172,2
5573,2
5572,2
5571,2
5564,2
5563,2
3652,2
3650,2
3649,2
1603,2
1584,2
1571,2
2206,2
2202,2
2201,2
2199,2
2196,2
2195,2
5551,2
5512,2
2240,2
2239,2
2219,2
2215,2
2210,2
2209,2
5483,2
3573,2
403,2
3597,2
3596,2
3626,2
3624,2
3623,2
1999,2
1998,2
2009,2
2008,2
2282,2
2281,2
2278,2
3572,2
3570,2
3565,2
3564,2
4118,2
2277,2
2268,2
5457,2
2300,2
2293,2
2287,2
2286,2
2285,2
2318,2
748,2
747,2
744,2
4127,2
4126,2
316,2
3527,2
3510,2
3528,2
1746,2
1744,2
2315,2
5370,2
5360,2
5352,2
5351,2
5350,2
5349,2
3502,2
3501,2
3486,2
3482,2
1555,2
704,2
5327,2
5326,2
5325,2
5324,2
5323,2
5308,2
5307,2
5306,2
5305,2
5304,2
4139,2
4138,2
4134,2
3479,2
3473,2
3472,2
3471,2
3470,2
2369,2
2366,2
1989,2
1988,2
5282,2
5281,2
5276,2
5275,2
616,2
605,2
415,2
3439,2
3438,2
3437,2
3436,2
3453,2
3452,2
2378,2
2377,2
5263,2
5260,2
5249,2
5233,2
1978,2
1976,2
3405,2
3404,2
4186,2
4185,2
4184,2
4183,2
4174,2
3427,2
3426,2
1790,2
1776,2
1775,2
1773,2
418,2
4213,2
4211,2
4209,2
4201,2
3415,2
3410,2
2398,2
2419,2
2418,2
2417,2
2413,2
2410,2
2409,2
5209,2
3393,2
3392,2
3388,2
4218,2
4217,2
5202,2
5197,2
5183,2
5182,2
2456,2
2432,2
2431,2
2430,2
2429,2
2423,2
2421,2
939,2
918,2
916,2
909,2
905,2
900,2
1961,2
4260,2
4259,2
4238,2
4237,2
4234,2
4233,2
4232,2
4231,2
3401,2
3379,2
