date,temperature,humidity,rainfall
2025-07-28,30,86,14.315483973138205
2025-07-29,32,61,3.282327952381179
2025-07-30,29,81,7.440393646820018
2025-07-31,26,52,2.919543288063795
2025-08-01,32,67,4.9845086144325945
2025-08-02,27,66,3.3109097858664094
2025-08-03,37,67,12.366446693385802
2025-08-04,36,84,8.926294716445781
2025-08-05,33,81,9.027421551678351
2025-08-06,37,85,12.343649344176777
2025-08-07,36,88,12.68369903532353
2025-08-08,26,87,18.688096755561283
2025-08-09,35,62,11.037563710981132
2025-08-10,35,83,12.458236988883476
2025-08-11,27,81,1.6205604659804917
2025-08-12,36,58,17.875876306231994
2025-08-13,39,73,16.05324370717068
2025-08-14,29,88,1.1590633716771737
2025-08-15,30,68,3.5806075147455108
2025-08-16,25,90,8.183402823500636
2025-08-17,39,63,11.015727518151742
2025-08-18,32,94,2.6870604842586765
2025-08-19,31,53,14.583038223771174
2025-08-20,25,68,0.13089081595226038
2025-08-21,32,53,0.3127498683555685
2025-08-22,27,81,3.3385074315491536
2025-08-23,31,67,17.849467121704897
2025-08-24,32,75,12.13845681158153
2025-08-25,38,60,3.873557792858582
2025-08-26,34,88,15.673054603606232
2025-08-27,26,68,17.253356065794012
2025-08-28,34,75,15.645197971599114
2025-08-29,31,75,12.233825093255957
2025-08-30,34,87,18.553994139853714
2025-08-31,39,81,7.872501142222026
2025-09-01,35,50,2.193566363791948
2025-09-02,26,77,16.673333380560912
2025-09-03,28,51,0.3773174710146443
2025-09-04,28,94,4.881346685409158
2025-09-05,26,78,10.08550683466945
2025-09-06,31,74,16.45873926724016
2025-09-07,34,71,17.43140335284326
2025-09-08,29,76,12.904303033298426
2025-09-09,36,52,1.1890088594697246
2025-09-10,33,76,7.68506953254509
2025-09-11,29,60,17.817194616356765
2025-09-12,35,70,4.028010722518712
2025-09-13,38,84,11.776667489900028
2025-09-14,33,51,15.940276450400175
2025-09-15,38,88,3.923011445266964
2025-09-16,37,76,4.6778481090247155
2025-09-17,27,88,11.097189106924057
2025-09-18,28,85,3.4653992214100504
2025-09-19,32,50,9.10437692290718
2025-09-20,36,63,4.912901079481906
2025-09-21,27,90,14.645842184144986
2025-09-22,39,57,7.328504885948091
2025-09-23,34,56,2.0780643436242108
2025-09-24,31,59,9.432310813265275
2025-09-25,39,82,13.866451795776022
2025-09-26,37,67,13.898469719925096
2025-09-27,26,64,18.270048379655368
2025-09-28,32,88,9.766616744693323
2025-09-29,36,93,7.01675110311879
2025-09-30,35,77,14.40718286831279
2025-10-01,33,58,7.998887340011038
2025-10-02,35,59,10.193748654808058
2025-10-03,33,93,16.51076075441158
2025-10-04,35,73,11.598501419502377
2025-10-05,30,55,1.5542802457849603
2025-10-06,34,89,11.07909763918723
2025-10-07,32,53,19.46715289683588
2025-10-08,29,51,6.439483684869907
2025-10-09,38,89,18.688818849349914
2025-10-10,38,67,14.721436666411947
2025-10-11,32,57,16.783423259823802
2025-10-12,33,58,4.538718153503658
2025-10-13,30,78,6.046375635126779
2025-10-14,32,70,12.478407816776008
2025-10-15,29,64,10.821961349606832
2025-10-16,35,94,18.29640293855736
2025-10-17,32,56,14.861330920000679
2025-10-18,39,59,8.198538918457231
2025-10-19,26,91,0.12824452315038481
2025-10-20,30,94,1.3924784499181442
2025-10-21,31,82,17.428420041298654
2025-10-22,35,53,7.038985595110788
2025-10-23,35,69,13.46591988935008
2025-10-24,37,78,12.018640266842302
2025-10-25,27,54,3.197214191580271
2025-10-26,28,90,6.389883397403002
2025-10-27,35,70,3.423121101156832
2025-10-28,25,73,6.215359782220908
2025-10-29,28,61,17.31278073351542
2025-10-30,38,77,18.468501467104854
2025-10-31,33,81,11.706474248927083
2025-11-01,32,50,18.901126603132653
2025-11-02,27,58,10.587040925375472
2025-11-03,36,87,16.389278004027545
2025-11-04,26,78,7.10647692805789
2025-11-05,26,74,6.1974834004559165
2025-11-06,38,74,9.897969520955378
2025-11-07,35,94,12.613441221056581
2025-11-08,31,87,4.843273383003844
2025-11-09,26,91,3.510958459484046
2025-11-10,39,88,14.097270034628355
2025-11-11,26,90,6.755554104473549
2025-11-12,33,66,18.295401961779337
2025-11-13,38,88,0.04738983360805804
2025-11-14,25,66,0.08708664639316632
2025-11-15,29,64,19.46562550520897
2025-11-16,33,94,1.1485830637044114
2025-11-17,31,60,13.45736324301428
2025-11-18,25,74,14.383698439786263
2025-11-19,31,86,14.284143973635864
2025-11-20,39,64,18.553422380910852
2025-11-21,28,91,8.202983011691414
2025-11-22,33,83,1.7983146194727073
2025-11-23,31,70,6.594127991599552
2025-11-24,29,68,9.670905555246478
2025-11-25,37,85,13.225805525737899
2025-11-26,36,82,11.049146877092245
2025-11-27,27,74,13.316572262026543
2025-11-28,31,85,9.47002333176647
2025-11-29,35,79,15.02414883198459
2025-11-30,31,59,11.399017186108416
2025-12-01,38,73,2.432528965070595
2025-12-02,30,70,10.662487036207526
2025-12-03,33,86,8.616717766875443
2025-12-04,36,83,1.609966418322697
2025-12-05,38,56,8.561227806459364
2025-12-06,34,79,9.367861909063059
2025-12-07,25,58,10.923021147378766
2025-12-08,36,86,8.974368558595156
2025-12-09,35,83,1.1611230833988007
2025-12-10,36,64,19.214614130711432
2025-12-11,30,62,18.541137445747424
2025-12-12,37,69,18.870313167000507
2025-12-13,34,65,0.3391950067006366
2025-12-14,29,58,6.881009681006134
2025-12-15,26,67,13.03744221383331
2025-12-16,35,88,11.062509372169053
2025-12-17,30,54,10.675802028447182
2025-12-18,38,85,18.785904569001787
2025-12-19,25,57,14.674913751807466
2025-12-20,36,81,12.53981854451511
2025-12-21,25,65,13.23656666203425
2025-12-22,36,86,13.671535216414075
2025-12-23,28,73,15.9003819238633
2025-12-24,35,64,19.061292994126397
2025-12-25,25,68,3.4212275126409497
2025-12-26,31,57,13.171751407809795
2025-12-27,30,89,3.885270563762193
2025-12-28,30,71,10.967451100869463
2025-12-29,31,69,19.878913770626706
2025-12-30,37,88,8.414753430264795
2025-12-31,39,92,7.905620056374141
